id,name,repo_url,end_date,english_ui,data_provider,db_access_closed,data_access_closed,upload_access_closed,versioning,pid_system,enhanced_pub,quality_management,domain
r3d100000037,Oak Ridge National Laboratory Distributed Active Archive Center for Biogeochemical Dynamics,https://daac.ornl.gov/,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,daac.ornl.gov
r3d100000044,DRYAD,https://datadryad.org/stash,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,datadryad.org
r3d100010050,Research Data Archive at NCAR,https://rda.ucar.edu/,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,rda.ucar.edu
r3d100010061,Atmospheric Science Data Center,https://eosweb.larc.nasa.gov/,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,eosweb.larc.nasa.gov
r3d100010066,figshare,http://figshare.com/,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,figshare.com
r3d100010081,HEPData,https://hepdata.net/,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,hepdata.net
r3d100010129,PubChem,https://pubchem.ncbi.nlm.nih.gov/,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,pubchem.ncbi.nlm.nih.gov
r3d100010132,Multimodal Learning Corpus Exchange,http://lrl-diffusion.univ-bpclermont.fr/mulce2/accesCorpus/accesCorpusMulce.php,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,lrl-diffusion.univ-bpclermont.fr
r3d100010159,"NASA Socioeconomic Data and Applications Center",https://sedac.ciesin.columbia.edu/,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,sedac.ciesin.columbia.edu
r3d100010197,The Cambridge Structural Database,https://www.ccdc.cam.ac.uk/solutions/csd-system/components/csd/,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,www.ccdc.cam.ac.uk
r3d100010207,Center for International Earth Science Information Network,http://www.ciesin.columbia.edu/data.html,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,www.ciesin.columbia.edu
r3d100010217,DataFirst,https://www.datafirst.uct.ac.za/,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,www.datafirst.uct.ac.za
r3d100010257,Health and Medical Care Archive,http://www.icpsr.umich.edu/icpsrweb/content/HMCA/index.html,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,www.icpsr.umich.edu
r3d100010412,EarthChem Library,http://earthchem.org/library,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,earthchem.org
